"shapeName","shapeISO","shapeID","shapeGroup","shapeType","pre_mean","temp_mean","tempmax","tempmin"
"Chadiza",NA,"96606910B44569696961001","ZMB","ADM2",731.796253163878,22.8970176112296,28.9869453564044,16.8400742855092
"Chama",NA,"96606910B17560798529879","ZMB","ADM2",916.721638888873,22.2305543982089,28.4951433065009,16.0216407454686
"Chasefu",NA,"96606910B72978673218668","ZMB","ADM2",895.016745899125,21.8878600091106,28.1886655255691,15.6432592333989
"Chavuma",NA,"96606910B52944150437375","ZMB","ADM2",1100.26374561312,22.6310421501948,30.5092964643856,14.8342302803404
"Chembe",NA,"96606910B10415646720486","ZMB","ADM2",1078.9676576656,21.3857643008232,28.3965281446775,14.4309030738142
"Chibombo",NA,"96606910B53104033004120","ZMB","ADM2",897.367145168079,21.780999406835,28.7362766104154,14.8995447921241
"Chiengi",NA,"96606910B82152127957425","ZMB","ADM2",986.111670311192,23.2577546770094,29.4251487796314,17.1431712773701
"Chifunabuli",NA,"96606910B92394332931396","ZMB","ADM2",1448.11314581473,21.92843799414,28.0184971449636,15.9000334009647
"Chikankanta",NA,"96606910B6098711564137","ZMB","ADM2",786.569760998776,22.7426413557243,29.4492406571561,16.115077098362
"Chilanga",NA,"96606910B81629947645825","ZMB","ADM2",822.479589026672,22.0565004173117,28.8259168466164,15.3663101649634
"Chililabombwe",NA,"96606910B40420728980339","ZMB","ADM2",0,0,0,0
"Chilubi",NA,"96606910B6838055437947","ZMB","ADM2",1383.97964497844,21.9028437150306,28.0679410515092,15.7974228537895
"Chingola",NA,"96606910B88567375078856","ZMB","ADM2",923.254505506713,20.4315515743042,28.4764625335953,12.4527069341237
"Chinsali",NA,"96606910B49575738019753","ZMB","ADM2",1072.15072231126,21.4572747255152,27.8835022962635,15.0855204296953
"Chipangali",NA,"96606910B61559073197846","ZMB","ADM2",870.212430092362,22.9697116245552,29.3116251443344,16.7027115559425
"Chipata",NA,"96606910B12043083212801","ZMB","ADM2",990.022175370906,22.2929915898777,28.3868869930701,16.2738309580726
"Chipili",NA,"96606910B25287686140667","ZMB","ADM2",1308.79167645816,21.9929816623352,28.4788625916412,15.5615892398945
"Chirundu",NA,"96606910B35256638811207","ZMB","ADM2",763.185724943929,24.8188918779887,31.3180618102229,18.3933256196801
"Chisamba",NA,"96606910B82726316050571","ZMB","ADM2",857.535594825258,22.0589203889972,28.7338083752213,15.4558379457972
"Chitambo",NA,"96606910B62371668778538","ZMB","ADM2",884.068620378648,21.8674565069719,28.4683792306278,15.322700395891
"Choma",NA,"96606910B73975181244202","ZMB","ADM2",765.410017368412,21.5944472974193,28.7818198936593,14.484499763718
"Chongwe",NA,"96606910B32717004733154","ZMB","ADM2",811.76809655359,22.2032209415846,28.8104527925765,15.6675870359341
"Gwembe",NA,"96606910B99334137269025","ZMB","ADM2",559.168936561403,23.8034003255147,30.505212415545,17.180836105608
"Ikelenge",NA,"96606910B32160654105939","ZMB","ADM2",1307.56867783904,20.8595253295619,28.153381879131,13.6411500158861
"Isoka",NA,"96606910B95554535134500","ZMB","ADM2",824.430893534156,21.4193829223834,27.5072510506088,15.384487661152
"Itezhi-Tezhi",NA,"96606910B99117639697542","ZMB","ADM2",804.637537911518,22.2832653080098,29.8938780292141,14.745273313438
"Kabompo",NA,"96606910B9917173826335","ZMB","ADM2",1080.9085511254,22.1719599878608,29.9972108910088,14.3973372754467
"Kabwe",NA,"96606910B72559103883158","ZMB","ADM2",929.772438340822,21.7057617757516,28.5072733942947,14.9747510055638
"Kafue",NA,"96606910B70191271227661","ZMB","ADM2",771.54932340355,23.1401261683913,29.7987743552374,16.5576727599014
"Kalabo",NA,"96606910B70334566672203","ZMB","ADM2",959.940570806677,23.0773405650095,30.4780908651389,15.7228760643293
"Kalomo",NA,"96606910B45059584224762","ZMB","ADM2",700.428866369161,21.3798596419226,28.804333551484,14.031368570611
"Kalulushi",NA,"96606910B20946814397752","ZMB","ADM2",1269.22965276994,20.6748137018913,28.6528275786515,12.7671309773148
"Kalumbila",NA,"96606910B30237809157373","ZMB","ADM2",1138.16192808222,21.0294554177062,28.5878141326205,13.5301954116801
"Kanchibiya",NA,"96606910B88888220258727","ZMB","ADM2",1181.65707971571,21.3064196877137,27.5957508681222,15.0748333823272
"Kaoma",NA,"96606910B45616226024157","ZMB","ADM2",958.190327577181,22.2739578406395,29.9847612225372,14.6016676123576
"Kapiri Mposhi",NA,"96606910B40769326482894","ZMB","ADM2",978.244612826215,21.6546990410961,28.5146849321198,14.8647780234049
"Kaputa",NA,"96606910B91372429992286","ZMB","ADM2",1257.39446458123,23.220956171424,29.4096378591377,17.08504353429
"Kasama",NA,"96606910B49131847475849","ZMB","ADM2",1294.56140560706,21.5431335081248,28.0450854958905,15.0955523212235
"Kasempa",NA,"96606910B75049689384444","ZMB","ADM2",1111.88342656305,21.3340053879534,28.9520647975627,13.7576472374594
"Kasenengwa",NA,"96606910B99834275279733","ZMB","ADM2",964.042831533303,23.1414198159133,29.4900215480008,16.8576099908451
"Katete",NA,"96606910B8201415928290","ZMB","ADM2",1056.68178975161,23.2169894525869,29.4218308790656,17.0437106470158
"Kawambwa",NA,"96606910B68487362337591","ZMB","ADM2",1329.60343287093,22.1056772639241,28.4818314298272,15.78584378377
"Kazungula",NA,"96606910B95953051402599","ZMB","ADM2",701.737607234782,22.9220835052093,30.4486338932214,15.4736569976964
"Kitwe",NA,"96606910B1018737914833","ZMB","ADM2",1256.09192519112,20.9016832493371,28.7610819267065,13.117574672631
"Lavushimanda",NA,"96606910B97886687400536","ZMB","ADM2",1045.69589306386,21.8018038607666,28.3484005137406,15.3150522628191
"Limulunga",NA,"96606910B48739682467937","ZMB","ADM2",945.034345948781,22.9933371207207,30.3375262048585,15.6938255745674
"Livingstone",NA,"96606910B12959301642296","ZMB","ADM2",664.575347805556,23.1749924152595,30.7513495342637,15.6723262721704
"Luampa",NA,"96606910B75659295397669","ZMB","ADM2",868.43871145205,22.2444141723466,29.9619962289453,14.5674947765797
"Luangwa",NA,"96606910B48730551364911","ZMB","ADM2",472.324252728721,24.844652923036,31.4077565421461,18.3517991662963
"Luano",NA,"96606910B16035329871790","ZMB","ADM2",912.633268937422,23.0611702605176,29.7021717945388,16.4860344965587
"Luanshya",NA,"96606910B75415616642530","ZMB","ADM2",1189.86754885786,21.3235264478886,28.7968720625022,13.9065585069605
"Lufwanyama",NA,"96606910B27641216908272","ZMB","ADM2",1229.88434067106,20.8934104666995,28.7710466009498,13.0684087373673
"Lukulu",NA,"96606910B66911286782898","ZMB","ADM2",996.191166046362,22.5021284166062,30.1361154476107,14.9097901433956
"Lumezi",NA,"96606910B53587891275683","ZMB","ADM2",842.595803754965,23.1514144017441,29.779024875295,16.5889211146528
"Lundazi",NA,"96606910B63463932820005","ZMB","ADM2",721.318497968597,21.3788863979857,27.7010224706005,15.119501185399
"Lunga",NA,"96606910B4218134786212","ZMB","ADM2",1350.22395609443,21.8011522019724,27.962517381619,15.701717667543
"Lunte",NA,"96606910B27526943690880","ZMB","ADM2",1336.80276353079,21.2431818522402,27.5824991691828,14.9570621563445
"Lupososhi",NA,"96606910B11970238956391","ZMB","ADM2",1401.99497287741,21.7304459205962,28.0289750251651,15.4859562548538
"Lusaka",NA,"96606910B10621059217070","ZMB","ADM2",837.326566993691,21.8458588240031,28.4690754293718,15.3051508637267
"Lusangazi",NA,"96606910B89827390447979","ZMB","ADM2",931.378402843035,24.4923847493272,31.1489482667765,17.8878820585068
"Luwingu",NA,"96606910B28047609597150","ZMB","ADM2",1385.21179429389,21.6604932952955,28.0077290553645,15.3657123866833
"Mafinga",NA,"96606910B74743827741249","ZMB","ADM2",849.003355797873,20.87174971588,26.722044542574,15.072713909482
"Mambwe",NA,"96606910B40356469041881","ZMB","ADM2",878.215650829915,24.2483324215016,31.1296661054359,17.4282973556354
"Mansa",NA,"96606910B48291631033153","ZMB","ADM2",1210.74242901069,21.6680975874912,28.2136183448184,15.1715263179282
"Manyinga",NA,"96606910B15136159078795","ZMB","ADM2",1104.81360974488,21.8225683689216,29.5931212866073,14.0940819907425
"Masaiti",NA,"96606910B87020590647468","ZMB","ADM2",1084.02451094033,21.1951765047833,28.2202853040861,14.2281491126497
"Mazabuka",NA,"96606910B8169685936662","ZMB","ADM2",779.928232977213,22.2111768391031,29.3905344617665,15.1072035280345
"Mbala",NA,"96606910B75728228725802","ZMB","ADM2",948.533901026979,21.0790713763205,27.0770350550494,15.1310612211393
"Milengi",NA,"96606910B39507061952782","ZMB","ADM2",1182.43775273229,21.7141524956749,28.3211556074408,15.1696868716238
"Mitete",NA,"96606910B13624449135340","ZMB","ADM2",1016.17156615131,22.8248888208047,30.4170054006626,15.2751574309598
"Mkushi",NA,"96606910B76461295717926","ZMB","ADM2",889.802248242926,21.1589793690415,27.8036800916451,14.5789354770556
"Mongu",NA,"96606910B8342530541372","ZMB","ADM2",890.552995473348,22.9818992616937,30.3644710883157,15.6411746682676
"Monze",NA,"96606910B87508974482320","ZMB","ADM2",794.818099377753,21.9642253244118,29.2426996917694,14.7676698278084
"Mpika",NA,"96606910B87532559916375","ZMB","ADM2",960.458629086172,22.4573682547771,29.023020614136,15.9505277394489
"Mpongwe",NA,"96606910B43712843056023","ZMB","ADM2",1119.14278043547,21.3662652784814,28.809996234847,13.9735126716353
"Mporokoso",NA,"96606910B5671768599011","ZMB","ADM2",1298.28861970242,22.1374443985968,28.3466706301412,15.9797851073339
"Mpulungu",NA,"96606910B10449137451116","ZMB","ADM2",1240.83158583383,22.0718011490901,28.114346316325,16.0809172710197
"Mufulira",NA,"96606910B37180348733704","ZMB","ADM2",919.979857090452,20.9003476202488,28.7607643074459,13.115278042025
"Mufumbwe",NA,"96606910B54849868159577","ZMB","ADM2",1058.61617363402,21.8856056888742,29.6260186173159,14.1815329783832
"Mulobezi",NA,"96606910B3196683578902","ZMB","ADM2",783.377328938604,22.7923356067917,30.5197967698685,15.1311957463627
"Mumbwa",NA,"96606910B37920738728221","ZMB","ADM2",908.974105817735,21.9090003513913,29.3711227887718,14.5113875160256
"Mungwi",NA,"96606910B23171864038647","ZMB","ADM2",1138.14375234124,21.6129973693703,28.0658615777864,15.2108708852022
"Mushindano",NA,"96606910B46264133370016","ZMB","ADM2",1038.45901304534,20.6286472464172,28.4689868339894,12.8439004134398
"Mwandi",NA,"96606910B67741623521388","ZMB","ADM2",705.024924836603,23.242485898629,31.0665079094171,15.4965316667675
"Mwansabombwe",NA,"96606910B97208010005617","ZMB","ADM2",1215.88087332727,23.1507150555152,29.784482921335,16.5729723507749
"Mwense",NA,"96606910B65361757033996","ZMB","ADM2",1188.83570507693,22.370205425428,29.1330800067857,15.6580626385284
"Mwinilunga",NA,"96606910B26185337086625","ZMB","ADM2",1229.56907892134,20.7987575905467,28.2157768184503,13.4476791062907
"Nakonde",NA,"96606910B77888556336058","ZMB","ADM2",738.93651835514,21.3450889457528,27.433327721784,15.3083005562217
"Nalolo",NA,"96606910B50694573542024","ZMB","ADM2",816.581190817397,23.2690873214967,30.6366502198434,15.9452251983957
"Namwala",NA,"96606910B54328368707661","ZMB","ADM2",774.731331049121,22.1762213018032,29.6823129596793,14.7440480219275
"Nchelenge",NA,"96606910B37258058096160","ZMB","ADM2",1167.63059469749,23.5945497600299,30.0692739509797,17.1724762371729
"Ndola",NA,"96606910B76631115886164","ZMB","ADM2",824.063804139471,21.0288803173583,28.4229096507096,13.6995333245241
"Ngabwe",NA,"96606910B70902538429016","ZMB","ADM2",1038.43487365859,21.6466506981482,29.0024144615569,14.3484032769069
"Nkeyema",NA,"96606910B42234900410364","ZMB","ADM2",920.077761894946,21.9635176779983,29.7480159414029,14.2258970973094
"Nsama",NA,"96606910B46360514720663","ZMB","ADM2",1264.92551109194,23.046986861877,29.137148966271,17.0070018204733
"Nyimba",NA,"96606910B94036775861358","ZMB","ADM2",915.244566563954,24.5978280800993,31.1195588129692,18.1408158060354
"Pemba",NA,"96606910B89551378676560","ZMB","ADM2",807.729771678383,21.820430225626,28.8747629885826,14.8442429667326
"Petauke",NA,"96606910B40532044353326","ZMB","ADM2",704.137219758402,23.73383534522,29.9085608563811,17.6212959571165
"Rufunsa",NA,"96606910B83885559265483","ZMB","ADM2",801.655247514526,23.4188409942397,29.9582215966117,16.9458991555688
"Samfya",NA,"96606910B51649803270254","ZMB","ADM2",1077.24146372321,21.7931272168818,27.9788625949988,15.669912130466
"Senanga",NA,"96606910B84216604788069","ZMB","ADM2",775.41026193585,22.9661610638246,30.5732140434051,15.3992995478735
"Senga Hill",NA,"96606910B60229531220552","ZMB","ADM2",1038.99727812716,20.5899372128574,26.7529502042361,14.4788045861998
"Serenje",NA,"96606910B77122166525946","ZMB","ADM2",931.304527095075,22.031773886199,28.6571267680045,15.4733168987111
"Sesheke",NA,"96606910B16407097160512","ZMB","ADM2",652.880906641029,22.9582259497985,30.9330610169791,15.0509241949869
"Shangombo",NA,"96606910B19262681040951","ZMB","ADM2",657.633643419422,23.1072662340053,30.6647361717519,15.5910318245907
"Shibuyunji",NA,"96606910B97598096149790","ZMB","ADM2",811.513489614014,22.248780572328,29.3218286416093,15.2484604133572
"Shiwang'Andu",NA,"96606910B14962040673296","ZMB","ADM2",1124.09012449376,21.1328364275342,27.5783404404529,14.7450296696703
"Siavonga",NA,"96606910B78484131600253","ZMB","ADM2",603.306523901202,24.1836195699501,30.7601987704794,17.6823211344399
"Sikongo",NA,"96606910B5408602862486","ZMB","ADM2",902.662620359805,23.0155803743003,30.4602980893692,15.616968813455
"Sinazongwe",NA,"96606910B20600796740117","ZMB","ADM2",430.221056512454,23.5320251625083,30.1190200986878,17.0226108191082
"Sinda",NA,"96606910B72426001037260","ZMB","ADM2",1062.66690530765,23.1011916083943,29.1704083397822,17.0431291696806
"Sioma",NA,"96606910B11966717412590","ZMB","ADM2",668.636301214342,23.1481039971816,30.8621629889706,15.4777301091674
"Solwezi",NA,"96606910B85168359517007","ZMB","ADM2",1110.91663178764,20.4716994791406,28.1368176558489,12.8675543851366
"Vubwi",NA,"96606910B99969900210710","ZMB","ADM2",338.11131784413,22.1086808376842,28.1524309449726,16.1420141922103
"Zambezi",NA,"96606910B76619304368438","ZMB","ADM2",1070.6258233023,22.3663319102603,30.1444352257508,14.6358011752817
"Zimba",NA,"96606910B98197380388075","ZMB","ADM2",650.736557945349,22.5253880608888,29.7165876936152,15.4047410098205
